

times in msec
 clock   self+sourced   self:  sourced script
 clock   elapsed:              other lines

000.003  000.003: --- NVIM STARTING ---
000.089  000.086: event init
000.195  000.106: early init
000.569  000.373: locale set
000.623  000.054: init first window
000.842  000.219: inits 1
000.854  000.012: window checked
000.856  000.002: parsing arguments
001.124  000.028  000.028: require('vim.shared')
001.182  000.021  000.021: require('vim._meta')
001.183  000.057  000.036: require('vim._editor')
001.184  000.117  000.031: require('vim._init_packages')
001.185  000.212: init lua interpreter
011.352  010.167: expanding arguments
011.390  000.038: inits 2
012.424  001.034: init highlight
012.430  000.006: waiting for UI
013.812  001.382: done waiting for UI
013.830  000.018: clear screen
014.801  000.971: init default mappings & autocommands
016.763  000.811  000.811: sourcing /opt/homebrew/Cellar/neovim/0.9.1/share/nvim/runtime/ftplugin.vim
016.967  000.142  000.142: sourcing /opt/homebrew/Cellar/neovim/0.9.1/share/nvim/runtime/indent.vim
017.779  000.396  000.396: require('config.keymaps')
017.966  000.185  000.185: require('config.autocmds')
018.258  000.024  000.024: require('vim.loader')
018.647  000.680  000.656: require('config.options')
018.713  000.035  000.035: require('vim.fs')
021.873  001.828  001.828: require('lazy')
021.919  000.027  000.027: require('ffi')
022.153  000.231  000.231: require('lazy.stats')
022.499  000.188  000.188: require('lazy.core.util')
022.706  000.206  000.206: require('lazy.core.config')
023.208  000.161  000.161: require('lazy.core.handler')
023.397  000.188  000.188: require('lazy.core.plugin')
023.401  000.694  000.345: require('lazy.core.loader')
024.025  000.302  000.302: require('plugins')
024.415  000.255  000.255: require('plugins.autopairs')
024.603  000.182  000.182: require('plugins.bufferline')
024.842  000.226  000.226: require('plugins.cmp')
025.101  000.243  000.243: require('plugins.colorscheme')
025.329  000.218  000.218: require('plugins.comment')
025.559  000.224  000.224: require('plugins.gitsigns')
025.816  000.253  000.253: require('plugins.lsp')
026.080  000.248  000.248: require('plugins.lualine')
026.288  000.192  000.192: require('plugins.nvim-tree')
026.373  000.079  000.079: require('plugins.project')
028.412  000.231  000.231: require('cmp_nvim_lsp.source')
028.414  001.329  001.098: require('cmp_nvim_lsp')
029.278  000.137  000.137: require('vim.lsp.log')
030.118  000.839  000.839: require('vim.lsp.protocol')
030.606  000.314  000.314: require('vim.lsp._snippet')
030.735  000.129  000.129: require('vim.highlight')
030.741  000.004  000.004: require('vim.F')
030.751  000.632  000.186: require('vim.lsp.util')
030.759  001.965  000.357: require('vim.lsp.handlers')
031.181  000.421  000.421: require('vim.lsp.rpc')
031.380  000.198  000.198: require('vim.lsp.sync')
031.556  000.175  000.175: require('vim.lsp.semantic_tokens')
031.774  000.217  000.217: require('vim.lsp.buf')
032.000  000.225  000.225: require('vim.lsp.diagnostic')
032.192  000.191  000.191: require('vim.lsp.codelens')
032.232  003.817  000.425: require('vim.lsp')
032.289  005.753  000.607: require('lsp.handlers')
032.291  005.914  000.162: require('plugins.rust-tools')
034.693  000.262  000.262: require('plenary.bit')
034.955  000.260  000.260: require('plenary.functional')
034.970  000.782  000.260: require('plenary.path')
