

times in msec
 clock   self+sourced   self:  sourced script
 clock   elapsed:              other lines

000.003  000.003: --- NVIM STARTING ---
000.069  000.066: event init
000.148  000.079: early init
000.439  000.291: locale set
000.480  000.041: init first window
000.701  000.221: inits 1
000.715  000.015: window checked
000.717  000.002: parsing arguments
000.991  000.031  000.031: require('vim.shared')
001.052  000.023  000.023: require('vim._meta')
001.053  000.061  000.037: require('vim._editor')
001.054  000.126  000.034: require('vim._init_packages')
001.055  000.212: init lua interpreter
002.756  001.700: expanding arguments
002.771  000.016: inits 2
002.965  000.194: init highlight
002.966  000.001: waiting for UI
004.550  001.584: done waiting for UI
004.566  000.017: clear screen
005.767  001.201: init default mappings & autocommands
008.876  000.824  000.824: sourcing /opt/homebrew/Cellar/neovim/0.9.1/share/nvim/runtime/ftplugin.vim
009.200  000.157  000.157: sourcing /opt/homebrew/Cellar/neovim/0.9.1/share/nvim/runtime/indent.vim
009.959  000.028  000.028: require('vim.loader')
010.620  001.061  001.033: require('user.options')
010.708  000.036  000.036: require('vim.fs')
012.749  002.127  002.091: require('user.keymaps')
020.533  000.292  000.292: require('packer.util')
020.553  007.393  007.101: require('packer')
021.452  000.250  000.250: require('packer.log')
021.454  000.578  000.328: require('packer.async')
022.209  000.402  000.402: require('packer.result')
022.211  000.756  000.354: require('packer.jobs')
022.215  001.652  000.319: require('packer.plugin_utils')
022.821  000.322  000.322: require('packer.snapshot')
023.126  010.376  001.009: require('user.plugins')
023.853  000.254  000.254: require('catppuccin')
024.513  000.124  000.124: require('catppuccin.lib.hashing')
025.157  001.673  001.295: sourcing /Users/jordan/.local/share/nvim/site/pack/packer/start/catppuccin/colors/catppuccin.vim
025.162  002.035  000.361: require('user.colorscheme')
026.093  000.137  000.137: require('cmp.utils.debug')
026.318  000.148  000.148: require('cmp.utils.char')
026.323  000.229  000.080: require('cmp.utils.str')
027.288  000.232  000.232: require('cmp.utils.misc')
027.394  000.106  000.106: require('cmp.utils.buffer')
027.744  000.348  000.348: require('cmp.utils.api')
027.747  001.123  000.437: require('cmp.utils.keymap')
027.749  001.425  000.302: require('cmp.utils.feedkeys')
028.552  000.145  000.145: require('cmp.types.cmp')
028.656  000.102  000.102: require('cmp.types.lsp')
028.936  000.280  000.280: require('cmp.types.vim')
028.938  000.666  000.138: require('cmp.types')
028.940  000.883  000.217: require('cmp.config.mapping')
029.009  000.068  000.068: require('cmp.utils.cache')
029.383  000.223  000.223: require('cmp.config.compare')
029.384  000.374  000.150: require('cmp.config.default')
029.391  001.460  000.136: require('cmp.config')
029.398  001.649  000.188: require('cmp.utils.async')
029.589  000.085  000.085: require('cmp.utils.pattern')
029.591  000.192  000.107: require('cmp.context')
030.204  000.170  000.170: require('cmp.matcher')
030.207  000.364  000.194: require('cmp.entry')
030.210  000.619  000.255: require('cmp.source')
030.483  000.109  000.109: require('cmp.utils.event')
031.140  000.101  000.101: require('cmp.utils.options')
031.142  000.462  000.361: require('cmp.utils.window')
031.143  000.659  000.198: require('cmp.view.docs_view')
